prod_type,genre,word,era,factor
Independent,drama,friends,pre,0.015857627588117165
Independent,drama,family,pre,0.030468804099439098
Independent,drama,war,pre,0.013849456408835953
Independent,drama,party,pre,0.013226230870438335
Independent,drama,home,pre,0.023059344920711863
Independent,drama,positive_emotion,pre,0.010664081434803683
Independent,drama,crime,pre,0.013710961844747594
Independent,drama,death,pre,0.016688594972647325
Independent,drama,negative_emotion,pre,0.017381067793089122
Independent,drama,children,pre,0.029083858458555503
Independent,drama,wedding,pre,0.013295478152482516
Independent,drama,friends,during,0.020321539005716503
Independent,drama,family,during,0.030453783046747528
Independent,drama,war,during,0.007074314533152291
Independent,drama,party,during,0.017651555778688058
Independent,drama,home,during,0.02287742038543604
Independent,drama,positive_emotion,during,0.013121712440524413
Independent,drama,crime,during,0.013190173548909757
Independent,drama,death,during,0.016761561369678574
Independent,drama,negative_emotion,during,0.01886103536016248
Independent,drama,children,during,0.029278534019465775
Independent,drama,wedding,during,0.018484499264043084
Small,drama,friends,pre,0.014484717601509756
Small,drama,party,pre,0.01644973637619409
Small,drama,family,pre,0.0257398003852215
Small,drama,celebration,pre,0.011546917255199518
Small,drama,home,pre,0.020068483822642463
Small,drama,positive_emotion,pre,0.010700597287884979
Small,drama,crime,pre,0.014153971867156948
Small,drama,death,pre,0.016157901904706316
Small,drama,negative_emotion,pre,0.01960154866826203
Small,drama,children,pre,0.023444035876184363
Small,drama,wedding,pre,0.016177357536138835
Small,drama,friends,during,0.016094872032574824
Small,drama,party,during,0.018405345465695888
Small,drama,family,during,0.030578117534639272
Small,drama,celebration,during,0.013071289515157134
Small,drama,home,during,0.02433128195620084
Small,drama,positive_emotion,during,0.012985716425041538
Small,drama,crime,during,0.012942929879983741
Small,drama,death,during,0.017207322204077558
Small,drama,negative_emotion,during,0.01866919582688564
Small,drama,children,during,0.02796100719527066
Small,drama,wedding,during,0.018469525283282585
Big,drama,family,pre,0.021449597562732868
Big,drama,war,pre,0.013483192325902138
Big,drama,party,pre,0.012968566664608164
Big,drama,home,pre,0.01593281047366146
Big,drama,leader,pre,0.01246423351654007
Big,drama,crime,pre,0.01469770888655592
Big,drama,death,pre,0.015479939891722761
Big,drama,military,pre,0.012587743675250623
Big,drama,negative_emotion,pre,0.01672533399205418
Big,drama,children,pre,0.018927931822392392
Big,drama,wedding,pre,0.013637580024290332
Big,drama,family,during,0.02132895816242822
Big,drama,war,during,0.014075385346055869
Big,drama,party,during,0.012895240562439734
Big,drama,home,during,0.01596073859793043
Big,drama,leader,during,0.012967200610221205
Big,drama,crime,during,0.015025257976771296
Big,drama,death,during,0.01656520299929479
Big,drama,military,during,0.011693507764489155
Big,drama,negative_emotion,during,0.017299195486665805
Big,drama,children,during,0.018666436394513767
Big,drama,wedding,during,0.014096973360390312
Super,drama,ship,pre,0.007619047619047619
Super,drama,kill,pre,0.024761904761904763
Super,drama,friends,pre,0.022857142857142857
Super,drama,competing,pre,0.022857142857142857
Super,drama,dance,pre,0.02095238095238095
Super,drama,sports,pre,0.024761904761904763
Super,drama,sailing,pre,0.0038095238095238095
Super,drama,party,pre,0.03238095238095238
Super,drama,war,pre,0.022857142857142857
Super,drama,ocean,pre,0.0038095238095238095
Super,drama,family,pre,0.007619047619047619
Super,drama,vehicle,pre,0.005714285714285714
Super,drama,leader,pre,0.011428571428571429
Super,drama,crime,pre,0.02095238095238095
Super,drama,negative_emotion,pre,0.02666666666666667
Super,drama,children,pre,0.011428571428571429
Super,drama,fight,pre,0.022857142857142857
Super,drama,ship,during,0.02122347066167291
Super,drama,kill,during,0.01420099875156055
Super,drama,friends,during,0.005461922596754058
Super,drama,competing,during,0.004369538077403246
Super,drama,dance,during,0.003589263420724095
Super,drama,sports,during,0.005461922596754058
Super,drama,sailing,during,0.015761548064918852
Super,drama,party,during,0.011548064918851436
Super,drama,war,during,0.013888888888888888
Super,drama,ocean,during,0.01373283395755306
Super,drama,family,during,0.01529338327091136
Super,drama,vehicle,during,0.015137328339575531
Super,drama,leader,during,0.015917602996254682
Super,drama,crime,during,0.012484394506866416
Super,drama,negative_emotion,during,0.015605493133583021
Super,drama,children,during,0.0149812734082397
Super,drama,fight,during,0.012796504369538077
Independent,comedy,friends,pre,0.01268474339578727
Independent,comedy,party,pre,0.01955079716047946
Independent,comedy,family,pre,0.02187827301291749
Independent,comedy,traveling,pre,0.012975677877342023
Independent,comedy,celebration,pre,0.011695566158501106
Independent,comedy,home,pre,0.02414756196904457
Independent,comedy,positive_emotion,pre,0.00826253927615501
Independent,comedy,crime,pre,0.013499359944140579
Independent,comedy,death,pre,0.014081228907250087
Independent,comedy,negative_emotion,pre,0.01792156406377284
Independent,comedy,children,pre,0.01937623647154661
Independent,comedy,wedding,pre,0.01274293029209822
Independent,comedy,vacation,pre,0.014023042010939136
Independent,comedy,friends,during,0.021385887360838244
Independent,comedy,party,during,0.022409135559921415
Independent,comedy,family,during,0.027791421087098887
Independent,comedy,traveling,during,0.010478061558611657
Independent,comedy,celebration,during,0.016331041257367385
Independent,comedy,home,during,0.021815651604453177
Independent,comedy,positive_emotion,during,0.013363621480026195
Independent,comedy,crime,during,0.01019155206286837
Independent,comedy,death,during,0.013138506876227897
Independent,comedy,negative_emotion,during,0.017231499672560577
Independent,comedy,children,during,0.024578421741977736
Independent,comedy,wedding,during,0.020117059593975115
Independent,comedy,vacation,during,0.011296660117878193
Small,comedy,friends,pre,0.014445805452355163
Small,comedy,party,pre,0.018859520362815463
Small,comedy,family,pre,0.02228116173835579
Small,comedy,celebration,pre,0.013150035937357642
Small,comedy,work,pre,0.011317736857556462
Small,comedy,home,pre,0.02007430428312564
Small,comedy,business,pre,0.012279440794468684
Small,comedy,negative_emotion,pre,0.016480568518874705
Small,comedy,children,pre,0.01968962270836075
Small,comedy,wedding,pre,0.015528987781298402
Small,comedy,vacation,pre,0.012451535183179293
Small,comedy,friends,during,0.017868502523360523
Small,comedy,party,during,0.021692418609253736
Small,comedy,family,during,0.024809511019381104
Small,comedy,celebration,during,0.016129716280976546
Small,comedy,work,during,0.012531983771328404
Small,comedy,home,during,0.02037065833557161
Small,comedy,business,during,0.0116484541766211
Small,comedy,negative_emotion,during,0.0162569445426144
Small,comedy,children,during,0.021112823195125745
Small,comedy,wedding,during,0.018045208442301983
Small,comedy,vacation,during,0.01250371082429777
Big,comedy,friends,pre,0.010547285706380388
Big,comedy,party,pre,0.016700791323114382
Big,comedy,family,pre,0.020851087377566267
Big,comedy,celebration,pre,0.013247745005810415
Big,comedy,home,pre,0.0169664102705993
Big,comedy,business,pre,0.0134358917602789
Big,comedy,crime,pre,0.011764705882352941
Big,comedy,negative_emotion,pre,0.015273089480382933
Big,comedy,children,pre,0.017696862376182836
Big,comedy,wedding,pre,0.01546123623485142
Big,comedy,vacation,pre,0.011797908250788556
Big,comedy,friends,during,0.013510562611384657
Big,comedy,party,during,0.01903312835034481
Big,comedy,family,during,0.02242837922557286
Big,comedy,celebration,during,0.015102526714707354
Big,comedy,home,during,0.017779280516754366
Big,comedy,business,during,0.012510301980093405
Big,comedy,crime,during,0.009129139282770864
Big,comedy,negative_emotion,during,0.01630706592562851
Big,comedy,children,during,0.018427336700407852
Big,comedy,wedding,during,0.017659531004557527
Big,comedy,vacation,during,0.012298979311510746
Super,comedy,real_estate,pre,0.014792899408284023
Super,comedy,toy,pre,0.01775147928994083
Super,comedy,family,pre,0.01775147928994083
Super,comedy,war,pre,0.008875739644970414
Super,comedy,traveling,pre,0.0029585798816568047
Super,comedy,party,pre,0.011834319526627219
Super,comedy,home,pre,0.008875739644970414
Super,comedy,animal,pre,0.011834319526627219
Super,comedy,leader,pre,0.0029585798816568047
Super,comedy,crime,pre,0.026627218934911243
Super,comedy,death,pre,0.038461538461538464
Super,comedy,negative_emotion,pre,0.023668639053254437
Super,comedy,clothing,pre,0.023668639053254437
Super,comedy,children,pre,0.023668639053254437
Super,comedy,wedding,pre,0.014792899408284023
Super,comedy,stealing,pre,0.014792899408284023
Super,comedy,fight,pre,0.005917159763313609
Super,comedy,real_estate,during,0.005139863595927646
Super,comedy,toy,during,0.004151428289018484
Super,comedy,family,during,0.01808836611643768
Super,comedy,war,during,0.012157754274982703
Super,comedy,traveling,during,0.01196006721360087
Super,comedy,party,during,0.011564693090837205
Super,comedy,home,during,0.015716121379855688
Super,comedy,animal,during,0.012849658989819115
Super,comedy,leader,during,0.012256597805673619
Super,comedy,crime,during,0.008895917762182464
Super,comedy,death,during,0.008895917762182464
Super,comedy,negative_emotion,during,0.01383809429672828
Super,comedy,clothing,during,0.002569931797963823
Super,comedy,children,during,0.016111495502619352
Super,comedy,wedding,during,0.008994761292873382
Super,comedy,stealing,during,0.0042502718197094
Super,comedy,fight,during,0.011070475437382623
Independent,action,kill,pre,0.020154874297231357
Independent,action,negative_emotion,pre,0.024504084014002333
Independent,action,vehicle,pre,0.021215657154980375
Independent,action,family,pre,0.017715073724408614
Independent,action,leader,pre,0.01633605600933489
Independent,action,crime,pre,0.019942717725681552
Independent,action,death,pre,0.019518404582581944
Independent,action,war,pre,0.020685265726105868
Independent,action,children,pre,0.0168664474382094
Independent,action,prison,pre,0.016017821152010184
Independent,action,fight,pre,0.017927230295958416
Independent,action,kill,during,0.019361239119303635
Independent,action,negative_emotion,during,0.023297491039426525
Independent,action,vehicle,during,0.011680747567844343
Independent,action,family,during,0.019969278033794162
Independent,action,leader,during,0.015264976958525345
Independent,action,crime,during,0.021217357910906297
Independent,action,death,during,0.017409114183307733
Independent,action,war,during,0.017345110087045573
Independent,action,children,during,0.020161290322580645
Independent,action,prison,during,0.014464925755248336
Independent,action,fight,during,0.017057091653865847
Small,action,kill,pre,0.018916959850078675
Small,action,negative_emotion,pre,0.02289482523911391
Small,action,family,pre,0.014956773862772483
Small,action,vehicle,pre,0.014125841981507346
Small,action,weapon,pre,0.016123614376889486
Small,action,crime,pre,0.021816381733642132
Small,action,death,pre,0.016141293778618532
Small,action,war,pre,0.020136838569382812
Small,action,children,pre,0.013489383519261709
Small,action,prison,pre,0.015893782154411895
Small,action,fight,pre,0.019553418312324312
Small,action,kill,during,0.017954336061194943
Small,action,negative_emotion,during,0.022382917444120128
Small,action,family,during,0.017830459658875357
Small,action,vehicle,during,0.0114198558388368
Small,action,weapon,during,0.016429107857635045
Small,action,crime,during,0.020408637282151733
Small,action,death,during,0.016258777804445613
Small,action,war,during,0.020137657652077638
Small,action,children,during,0.01663040701140437
Small,action,prison,during,0.014903879654075147
Small,action,fight,during,0.017791748283150485
Big,action,kill,pre,0.017032414451120453
Big,action,vehicle,pre,0.017122669486062045
Big,action,war,pre,0.020552360813842544
Big,action,weapon,pre,0.017122669486062045
Big,action,leader,pre,0.016761649346295676
Big,action,crime,pre,0.01930168390108048
Big,action,military,pre,0.01799943268263751
Big,action,death,pre,0.01295804430232858
Big,action,negative_emotion,pre,0.018167049176100465
Big,action,prison,pre,0.015485185280693158
Big,action,fight,pre,0.018463601433765697
Big,action,kill,during,0.018234791781785303
Big,action,vehicle,during,0.01247945805136743
Big,action,war,during,0.021578913375768755
Big,action,weapon,during,0.016835427595461753
Big,action,leader,during,0.015744641152789042
Big,action,crime,during,0.018629484244594506
Big,action,military,during,0.01602451399005375
Big,action,death,during,0.01481890792183654
Big,action,negative_emotion,during,0.020229782775620923
Big,action,prison,during,0.015737464926192508
Big,action,fight,during,0.018399844993505516
Super,action,ship,pre,0.025787965616045846
Super,action,kill,pre,0.011938872970391595
Super,action,ocean,pre,0.02387774594078319
Super,action,negative_emotion,pre,0.018147086914995225
Super,action,sailing,pre,0.024355300859598854
Super,action,vehicle,pre,0.01766953199617956
Super,action,weapon,pre,0.013849092645654251
Super,action,leader,pre,0.014804202483285577
Super,action,crime,pre,0.009073543457497613
Super,action,water,pre,0.01766953199617956
Super,action,terrorism,pre,0.015281757402101241
Super,action,military,pre,0.014326647564469915
Super,action,death,pre,0.013849092645654251
Super,action,fight,pre,0.01002865329512894
Super,action,war,pre,0.02148997134670487
Super,action,prison,pre,0.010506208213944603
Super,action,beach,pre,0.019102196752626553
Super,action,swimming,pre,0.015759312320916905
Super,action,ship,during,0.012669076275291576
Super,action,kill,during,0.018668256511532585
Super,action,ocean,during,0.010433356932593061
Super,action,negative_emotion,during,0.01650706114692402
Super,action,sailing,during,0.010470618921638038
Super,action,vehicle,during,0.011104072735402615
Super,action,weapon,during,0.014569437716585311
Super,action,leader,during,0.01777396877445318
Super,action,crime,during,0.015091105563214965
Super,action,water,during,0.004732272608711853
Super,action,terrorism,during,0.006148228192420911
Super,action,military,during,0.01799754070872303
Super,action,death,during,0.015314677497484816
Super,action,fight,during,0.02004695010619667
Super,action,war,during,0.02384767298878414
Super,action,prison,during,0.012818124231471476
Super,action,beach,during,0.008048589633714647
Super,action,swimming,during,0.0038379848716324477
Independent,adventure,kill,pre,0.01836237586659172
Independent,adventure,vehicle,pre,0.02866779089376054
Independent,adventure,family,pre,0.017612891137343076
Independent,adventure,war,pre,0.016488664043470113
Independent,adventure,weapon,pre,0.010492786209480982
Independent,adventure,car,pre,0.016863406408094434
Independent,adventure,home,pre,0.015551808131909312
Independent,adventure,driving,pre,0.02023608768971332
Independent,adventure,leader,pre,0.013490725126475547
Independent,adventure,crime,pre,0.013490725126475547
Independent,adventure,military,pre,0.0099306726625445
Independent,adventure,death,pre,0.014052838673412029
Independent,adventure,negative_emotion,pre,0.020610830054337642
Independent,adventure,children,pre,0.021922428330522766
Independent,adventure,fight,pre,0.015739179314221474
Independent,adventure,kill,during,0.021318018105714008
Independent,adventure,vehicle,during,0.01265453129562932
Independent,adventure,family,during,0.01353061423148058
Independent,adventure,war,during,0.020149907524578993
Independent,adventure,weapon,during,0.01927382458872773
Independent,adventure,car,during,0.007787403874233427
Independent,adventure,home,during,0.00856614426165677
Independent,adventure,driving,during,0.010220967584931373
Independent,adventure,leader,during,0.01576949284532269
Independent,adventure,crime,during,0.015282780103183102
Independent,adventure,military,during,0.017034945974885623
Independent,adventure,death,during,0.014504039715759759
Independent,adventure,negative_emotion,during,0.02209675849313735
Independent,adventure,children,during,0.01625620558746228
Independent,adventure,fight,during,0.017813686362308966
Small,adventure,kill,pre,0.012155110458394526
Small,adventure,sailing,pre,0.01259256944661438
Small,adventure,vehicle,pre,0.015092335093584977
Small,adventure,family,pre,0.017123394681748585
Small,adventure,war,pre,0.013311252070118426
Small,adventure,vacation,pre,0.012623816517201512
Small,adventure,home,pre,0.014061181764209606
Small,adventure,animal,pre,0.013248757928944161
Small,adventure,leader,pre,0.011092710058432022
Small,adventure,military,pre,0.011467674905477612
Small,adventure,death,pre,0.010061556729056651
Small,adventure,negative_emotion,pre,0.01743586538761991
Small,adventure,children,pre,0.016779676905290128
Small,adventure,fight,pre,0.01462362903477799
Small,adventure,kill,during,0.0140114454495108
Small,adventure,sailing,during,0.008676389145283367
Small,adventure,vehicle,during,0.010780875023075504
Small,adventure,family,during,0.01838656082702603
Small,adventure,war,during,0.017297397083256415
Small,adventure,vacation,during,0.01124238508399483
Small,adventure,home,during,0.012331548827764445
Small,adventure,animal,during,0.008824072364777552
Small,adventure,leader,during,0.012331548827764445
Small,adventure,military,during,0.012682296474063135
Small,adventure,death,during,0.013697618608085656
Small,adventure,negative_emotion,during,0.018829610485508585
Small,adventure,children,during,0.016189772937050026
Small,adventure,fight,during,0.015709802473693926
Big,adventure,kill,pre,0.014881216532055265
Big,adventure,vehicle,pre,0.014851631608532291
Big,adventure,war,pre,0.018224312890151178
Big,adventure,family,pre,0.012899026656016095
Big,adventure,weapon,pre,0.014319102985118784
Big,adventure,home,pre,0.00967426999201207
Big,adventure,leader,pre,0.014052838673412029
Big,adventure,military,pre,0.01454098991154108
Big,adventure,death,pre,0.011804384485666104
Big,adventure,negative_emotion,pre,0.017144463181562677
Big,adventure,children,pre,0.012943404041300554
Big,adventure,fight,pre,0.01631608532291944
Big,adventure,kill,during,0.014418736619464004
Big,adventure,vehicle,during,0.010248738253071613
Big,adventure,war,during,0.01802127129063599
Big,adventure,family,during,0.01775473531257792
Big,adventure,weapon,during,0.011718985099779033
Big,adventure,home,during,0.01218327357768664
Big,adventure,leader,during,0.013404180315888123
Big,adventure,military,during,0.013541747272305192
Big,adventure,death,during,0.01314624227260612
Big,adventure,negative_emotion,during,0.01801267335585992
Big,adventure,children,during,0.016267292596318365
Big,adventure,fight,during,0.01589758140094749
Super,adventure,ship,pre,0.03695652173913044
Super,adventure,kill,pre,0.008695652173913044
Super,adventure,ocean,pre,0.035507246376811595
Super,adventure,sailing,pre,0.035507246376811595
Super,adventure,vehicle,pre,0.021014492753623187
Super,adventure,breaking,pre,0.013768115942028985
Super,adventure,war,pre,0.013043478260869565
Super,adventure,weapon,pre,0.010144927536231883
Super,adventure,family,pre,0.010869565217391304
Super,adventure,leader,pre,0.013768115942028985
Super,adventure,water,pre,0.02608695652173913
Super,adventure,military,pre,0.010869565217391304
Super,adventure,death,pre,0.010144927536231883
Super,adventure,fight,pre,0.004347826086956522
Super,adventure,negative_emotion,pre,0.016666666666666666
Super,adventure,beach,pre,0.02826086956521739
Super,adventure,swimming,pre,0.02391304347826087
Super,adventure,ship,during,0.012889240413627443
Super,adventure,kill,during,0.015730732050268037
Super,adventure,ocean,during,0.009959867592348478
Super,adventure,sailing,during,0.010516448428391481
Super,adventure,vehicle,during,0.011248791633711222
Super,adventure,breaking,during,0.00738201950962299
Super,adventure,war,during,0.01953891671793069
Super,adventure,weapon,during,0.012391247034010018
Super,adventure,family,during,0.013768052260011132
Super,adventure,leader,during,0.01552567595277851
Super,adventure,water,during,0.005067814980812608
Super,adventure,military,during,0.015291326127076193
Super,adventure,death,during,0.013152883967542548
Super,adventure,fight,during,0.017107537276269152
Super,adventure,negative_emotion,during,0.015818613234906406
Super,adventure,beach,during,0.00817295017136831
Super,adventure,swimming,during,0.003837478395875443
