prod_type,dvd_era,genres,count,total,prop
Independent,pre,action,116,1483,0.0782198246797033
Independent,pre,adventure,37,1483,0.024949426837491573
Independent,pre,animation,20,1483,0.013486176668914362
Independent,pre,comedy,226,1483,0.1523937963587323
Independent,pre,crime,98,1483,0.06608226567768037
Independent,pre,drama,334,1483,0.22521915037086987
Independent,pre,family,32,1483,0.02157788267026298
Independent,pre,fantasy,34,1483,0.022926500337154418
Independent,pre,history,22,1483,0.014834794335805798
Independent,pre,horror,209,1483,0.1409305461901551
Independent,pre,music,30,1483,0.020229265003371546
Independent,pre,mystery,22,1483,0.014834794335805798
Independent,pre,romance,70,1483,0.04720161834120027
Independent,pre,science fiction,93,1483,0.06271072151045179
Independent,pre,thriller,94,1483,0.0633850303438975
Independent,pre,tv movie,14,1483,0.009440323668240054
Independent,pre,war,27,1483,0.01820633850303439
Independent,pre,western,5,1483,0.0033715441672285905
Independent,during,action,503,6901,0.0728879872482249
Independent,during,adventure,152,6901,0.022025793363280685
Independent,during,animation,61,6901,0.008839298652369222
Independent,during,comedy,1094,6901,0.15852774960150703
Independent,during,crime,316,6901,0.04579046514997826
Independent,during,drama,1524,6901,0.2208375597739458
Independent,during,family,145,6901,0.021011447616287496
Independent,during,fantasy,143,6901,0.02072163454571801
Independent,during,history,60,6901,0.00869439211708448
Independent,during,horror,1114,6901,0.16142588030720184
Independent,during,music,121,6901,0.017533690769453703
Independent,during,mystery,207,6901,0.029995652803941456
Independent,during,romance,407,6901,0.05897695986088972
Independent,during,science fiction,243,6901,0.03521228807419215
Independent,during,thriller,697,6901,0.10099985509346472
Independent,during,tv movie,44,6901,0.006375887552528619
Independent,during,war,44,6901,0.006375887552528619
Independent,during,western,26,6901,0.003767569917403275
Independent,post,action,728,11948,0.06093069969869434
Independent,post,adventure,349,11948,0.029209909608302644
Independent,post,animation,131,11948,0.010964178105122195
Independent,post,comedy,1865,11948,0.15609306996986944
Independent,post,crime,479,11948,0.040090391697355204
Independent,post,drama,2974,11948,0.24891195179109474
Independent,post,family,248,11948,0.020756611985269503
Independent,post,fantasy,337,11948,0.028205557415467025
Independent,post,history,115,11948,0.009625041848008034
Independent,post,horror,1572,11948,0.13157013726146635
Independent,post,music,186,11948,0.015567458988952126
Independent,post,mystery,487,11948,0.04075995982591229
Independent,post,romance,587,11948,0.04912956143287579
Independent,post,science fiction,469,11948,0.039253431536658855
Independent,post,thriller,1222,11948,0.10227653163709408
Independent,post,tv movie,63,11948,0.00527284901238701
Independent,post,war,80,11948,0.006695681285570807
Independent,post,western,56,11948,0.004686976899899564
Small,pre,action,215,2449,0.08779093507554103
Small,pre,adventure,102,2449,0.041649652919559
Small,pre,animation,31,2449,0.012658227848101266
Small,pre,comedy,341,2449,0.13924050632911392
Small,pre,crime,159,2449,0.06492445896284198
Small,pre,drama,448,2449,0.1829318089015925
Small,pre,family,77,2449,0.03144140465496121
Small,pre,fantasy,86,2449,0.03511637403021641
Small,pre,history,29,2449,0.011841567986933442
Small,pre,horror,269,2449,0.10984075132707227
Small,pre,music,31,2449,0.012658227848101266
Small,pre,mystery,69,2449,0.028174765210289915
Small,pre,romance,139,2449,0.05675786035116374
Small,pre,science fiction,139,2449,0.05675786035116374
Small,pre,thriller,246,2449,0.1004491629236423
Small,pre,tv movie,24,2449,0.009799918334013884
Small,pre,war,32,2449,0.013066557778685178
Small,pre,western,12,2449,0.004899959167006942
Small,during,action,634,7000,0.09057142857142857
Small,during,adventure,283,7000,0.04042857142857143
Small,during,animation,112,7000,0.016
Small,during,comedy,1034,7000,0.14771428571428571
Small,during,crime,389,7000,0.05557142857142857
Small,during,drama,1538,7000,0.21971428571428572
Small,during,family,219,7000,0.031285714285714285
Small,during,fantasy,156,7000,0.022285714285714287
Small,during,history,122,7000,0.01742857142857143
Small,during,horror,481,7000,0.06871428571428571
Small,during,music,65,7000,0.009285714285714286
Small,during,mystery,206,7000,0.02942857142857143
Small,during,romance,548,7000,0.07828571428571429
Small,during,science fiction,224,7000,0.032
Small,during,thriller,770,7000,0.11
Small,during,tv movie,99,7000,0.014142857142857143
Small,during,war,91,7000,0.013
Small,during,western,29,7000,0.004142857142857143
Small,post,action,449,5266,0.08526395746297
Small,post,adventure,215,5266,0.040827952905431064
Small,post,animation,104,5266,0.01974933535890619
Small,post,comedy,756,5266,0.14356247626281807
Small,post,crime,253,5266,0.04804405620964679
Small,post,drama,1210,5266,0.22977592100265856
Small,post,family,187,5266,0.03551082415495632
Small,post,fantasy,158,5266,0.030003797949107482
Small,post,history,122,5266,0.023167489555639954
Small,post,horror,335,5266,0.06361564755032283
Small,post,music,58,5266,0.011014052411697683
Small,post,mystery,155,5266,0.029434105582985187
Small,post,romance,303,5266,0.05753892897835169
Small,post,science fiction,174,5266,0.03304215723509305
Small,post,thriller,624,5266,0.11849601215343715
Small,post,tv movie,60,5266,0.01139384732244588
Small,post,war,79,5266,0.015001898974553741
Small,post,western,24,5266,0.004557538928978352
Big,pre,action,304,2884,0.10540915395284327
Big,pre,adventure,247,2884,0.08564493758668516
Big,pre,animation,39,2884,0.013522884882108182
Big,pre,comedy,432,2884,0.14979195561719832
Big,pre,crime,193,2884,0.06692094313453537
Big,pre,drama,455,2884,0.15776699029126215
Big,pre,family,129,2884,0.04472954230235784
Big,pre,fantasy,120,2884,0.04160887656033287
Big,pre,history,55,2884,0.019070735090152564
Big,pre,horror,81,2884,0.02808599167822469
Big,pre,music,46,2884,0.0159500693481276
Big,pre,mystery,74,2884,0.02565880721220527
Big,pre,romance,209,2884,0.07246879334257975
Big,pre,science fiction,153,2884,0.05305131761442441
Big,pre,thriller,272,2884,0.09431345353675451
Big,pre,tv movie,2,2884,0.0006934812760055479
Big,pre,war,45,2884,0.015603328710124827
Big,pre,western,28,2884,0.009708737864077669
Big,during,action,506,5061,0.09998024105907924
Big,during,adventure,309,5061,0.06105512744516894
Big,during,animation,96,5061,0.01896858328393598
Big,during,comedy,706,5061,0.13949812290061253
Big,during,crime,337,5061,0.0665876309029836
Big,during,drama,881,5061,0.17407626951195415
Big,during,family,224,5061,0.04426002766251729
Big,during,fantasy,202,5061,0.039913060659948624
Big,during,history,106,5061,0.020944477376012644
Big,during,horror,182,5061,0.035961272475795295
Big,during,music,51,5061,0.01007705986959099
Big,during,mystery,210,5061,0.04149377593360996
Big,during,romance,406,5061,0.08022130013831259
Big,during,science fiction,186,5061,0.036751630112625965
Big,during,thriller,568,5061,0.11223078442995456
Big,during,tv movie,7,5061,0.0013831258644536654
Big,during,war,62,5061,0.012250543370875321
Big,during,western,22,5061,0.0043469670025686625
Big,post,action,355,3212,0.11052303860523038
Big,post,adventure,188,3212,0.058530510585305104
Big,post,animation,89,3212,0.027708592777085927
Big,post,comedy,410,3212,0.12764632627646327
Big,post,crime,208,3212,0.0647571606475716
Big,post,drama,629,3212,0.19582814445828145
Big,post,family,118,3212,0.036737235367372355
Big,post,fantasy,115,3212,0.035803237858032376
Big,post,history,139,3212,0.04327521793275218
Big,post,horror,128,3212,0.039850560398505604
Big,post,music,48,3212,0.014943960149439602
Big,post,mystery,99,3212,0.030821917808219176
Big,post,romance,171,3212,0.05323785803237858
Big,post,science fiction,99,3212,0.030821917808219176
Big,post,thriller,335,3212,0.10429638854296389
Big,post,tv movie,5,3212,0.001556662515566625
Big,post,war,63,3212,0.019613947696139476
Big,post,western,13,3212,0.004047322540473225
Super,pre,action,21,125,0.168
Super,pre,adventure,22,125,0.176
Super,pre,animation,2,125,0.016
Super,pre,comedy,9,125,0.072
Super,pre,crime,4,125,0.032
Super,pre,drama,12,125,0.096
Super,pre,family,5,125,0.04
Super,pre,fantasy,9,125,0.072
Super,pre,history,4,125,0.032
Super,pre,horror,1,125,0.008
Super,pre,music,1,125,0.008
Super,pre,mystery,2,125,0.016
Super,pre,romance,2,125,0.016
Super,pre,science fiction,12,125,0.096
Super,pre,thriller,12,125,0.096
Super,pre,tv movie,0,125,0.0
Super,pre,war,6,125,0.048
Super,pre,western,1,125,0.008
Super,during,action,210,1388,0.15129682997118155
Super,during,adventure,217,1388,0.1563400576368876
Super,during,animation,82,1388,0.059077809798270896
Super,during,comedy,143,1388,0.10302593659942363
Super,during,crime,44,1388,0.03170028818443804
Super,during,drama,108,1388,0.07780979827089338
Super,during,family,113,1388,0.0814121037463977
Super,during,fantasy,112,1388,0.08069164265129683
Super,during,history,31,1388,0.0223342939481268
Super,during,horror,12,1388,0.008645533141210375
Super,during,music,7,1388,0.005043227665706052
Super,during,mystery,29,1388,0.02089337175792507
Super,during,romance,43,1388,0.030979827089337175
Super,during,science fiction,88,1388,0.06340057636887608
Super,during,thriller,116,1388,0.08357348703170028
Super,during,tv movie,1,1388,0.0007204610951008645
Super,during,war,26,1388,0.018731988472622477
Super,during,western,6,1388,0.004322766570605188
Super,post,action,320,1835,0.17438692098092642
Super,post,adventure,290,1835,0.15803814713896458
Super,post,animation,103,1835,0.0561307901907357
Super,post,comedy,178,1835,0.09700272479564033
Super,post,crime,67,1835,0.03651226158038147
Super,post,drama,143,1835,0.0779291553133515
Super,post,family,136,1835,0.07411444141689373
Super,post,fantasy,153,1835,0.08337874659400545
Super,post,history,35,1835,0.01907356948228883
Super,post,horror,25,1835,0.013623978201634877
Super,post,music,13,1835,0.007084468664850136
Super,post,mystery,36,1835,0.019618528610354225
Super,post,romance,29,1835,0.01580381471389646
Super,post,science fiction,155,1835,0.08446866485013624
Super,post,thriller,122,1835,0.0664850136239782
Super,post,tv movie,1,1835,0.0005449591280653951
Super,post,war,22,1835,0.011989100817438692
Super,post,western,7,1835,0.0038147138964577656
